antibody_id,HIC,PR_CHO,AC-SINS_pH7.4,Tm2,Titer,hierarchical_cluster_IgG_isotype_stratified_fold
GDPa1-001,2.5850526891498533,0.476808412988802,21.164806748012463,87.74532574272757,484.6744843529458,2
GDPa1-002,3.0195321008307903,0.066868095500341,5.049456558078181,78.4789311167266,311.9151537647263,0
GDPa1-003,2.777182822674525,0.1279820428114066,-11.138825831508663,76.82568552001362,213.5137870581121,2
GDPa1-004,2.683611441897157,0.2374016404182118,4.686508531030962,78.80044480634639,329.8202020315505,0
GDPa1-005,2.811087348977248,0.1362171405772994,-2.390407203625844,85.10383815230692,231.21082561196985,0
GDPa1-006,2.6607592862509777,0.321235871273883,5.915549136670974,84.14699850035831,225.547071229938,0
GDPa1-007,1.9844750378007925,0.3183679902751293,8.078657717892456,86.44809238233249,316.3165608683754,3
GDPa1-010,2.7260030557275003,0.1795106630878196,5.437009231415735,85.43326991697965,241.0949313829296,3
GDPa1-011,2.9296754366538127,0.1542939970989125,-4.024410469588344,80.72852516395324,290.0770816602689,4
GDPa1-014,3.003120537088117,0.1842777348841643,-3.507613314028041,84.74676364933288,218.0895325189514,0
GDPa1-015,3.0020643657465182,0.2671728459403777,5.512413063402868,81.58549610605584,410.3040023823596,4
GDPa1-019,2.3329148750500552,0.1573959662881006,6.758865691638194,83.65805824111291,226.31262049688425,1
GDPa1-020,2.388557194523678,-0.0930367797037454,0.0450991233482689,83.27559670011789,293.2560523203738,4
GDPa1-021,2.6055105831891603,0.1846930963097938,5.130275297282941,82.72239927754538,269.9576296104812,1
GDPa1-022,2.5529032875347046,0.1924833864116097,10.55320155284672,81.20741926966464,176.34261294991407,1
GDPa1-024,3.154789001201544,0.2676590211237931,11.45398703066008,84.36116067254866,193.7993023593909,3
GDPa1-027,2.822730522374955,0.4627391078955844,16.497900263798897,79.28665241557714,342.27648717668933,2
GDPa1-029,2.677924304389294,0.3794228692800941,24.498639540906257,75.93303170967128,406.8300829800348,0
GDPa1-030,3.1808481376176854,-0.0713825815833899,1.0738701412937657,79.26365690007677,393.1077532939611,4
GDPa1-031,3.2766990038123343,0.1409647353306075,-20.65822066677861,80.43359721794354,268.1931250506578,4
GDPa1-033,2.616324237650566,0.057931570904875,9.270089182339854,78.02789733009212,268.8504170033211,2
GDPa1-034,3.186093730306266,0.1920980044650918,7.657402107114961,77.25289292823064,458.7491101932456,4
GDPa1-036,2.6296649223938235,0.2037229000548305,1.1973701063121958,82.24702069404898,257.13088160639376,1
GDPa1-038,2.8094306947454624,0.3562583379812981,14.192059518207532,83.29717122233981,213.1001653498943,3
GDPa1-042,3.2441245026885954,0.0010758733830454,-8.36769022503325,84.19202528269862,269.9482206000729,0
GDPa1-045,3.2682472144004144,0.1260974741481968,-1.8378065592234911,79.94216313371521,136.95112189476308,4
GDPa1-046,2.8600446604576817,0.1485216905158808,-6.550942524996832,86.80776685972366,271.09050099862606,0
GDPa1-047,2.7739024336762226,0.159719877091462,0.0525601921346856,80.98566893615424,273.40511708646966,4
GDPa1-048,2.9535912806905973,0.0524063151509533,-12.20332804241529,83.79225063716876,152.7560020326652,2
GDPa1-052,3.1136942653916915,-0.2879705990839296,-9.437374529312432,80.17380152516327,232.3751116171701,4
GDPa1-054,2.460467324425912,0.2923379739714908,8.711683282214779,81.337997127819,305.8634211981948,1
GDPa1-055,2.935875429490969,0.3691034737036418,11.266320881606047,85.65066586731572,160.5792712959604,3
GDPa1-056,2.7151706065398926,0.1491331265776881,-1.0924120405352822,81.63471791772866,206.8259786616728,2
GDPa1-058,2.756086431317197,0.2229300134110373,10.110509178850622,87.5875513429874,258.26157580644474,3
GDPa1-059,2.343809949466064,0.1786116345158849,7.639791954828489,85.11485489979496,179.1865267326551,4
GDPa1-060,2.836901370810717,0.0544365140694905,6.473638039510007,82.14218548082103,325.2081851499163,0
GDPa1-061,3.182970387401905,0.0862655095044028,9.863173103043808,79.60348172020593,301.38808841790285,1
GDPa1-063,2.555954348873026,0.3108027473204362,6.594581510992286,80.13365247338089,351.6263400237635,4
GDPa1-064,2.7779287772398167,0.1604867851570817,8.478429402576847,80.45660748861869,194.7711918314777,2
GDPa1-066,2.740544256882673,0.1769610995820668,7.526580096120965,81.78020043054656,243.1316178539129,0
GDPa1-067,2.759498071719232,0.1732503350295395,1.7885844690736643,83.59258743346554,237.4247798348261,2
GDPa1-068,3.138373355795544,0.0284703272187229,0.9257185400687682,80.08770664625179,280.23281268613874,4
GDPa1-069,2.9348944155990884,0.0137709210391791,-5.904619452444073,85.44854828560113,198.748269453546,0
GDPa1-070,2.291081108750477,0.051231951302771,2.0988546187082253,82.01566026954963,273.3106148140751,1
GDPa1-071,2.912652009429096,-0.0787104803495927,1.1479473523178618,84.23322688074535,259.5520999981526,4
GDPa1-072,2.673700345869188,0.3776151707520713,8.942147651067124,77.55589146001822,144.9890544748908,0
GDPa1-073,2.9583059097406528,0.0612792964874553,5.082036285250798,81.53423996770894,222.80218247895803,0
GDPa1-074,2.872153491524988,0.1309153994398792,3.282748678528759,80.94658608597453,151.2969434116515,1
GDPa1-075,2.7024394892153945,0.547266902060077,16.23929690687036,81.46984972601213,430.9274642583199,1
GDPa1-076,2.79288256247567,-0.0933323122613324,-3.676270627793664,84.25423438843323,461.9999032150434,0
GDPa1-077,2.7958315027555267,0.3327074888472667,12.500799235716478,75.36962661383312,454.57642613489895,3
GDPa1-078,2.5253327290156724,0.3309524525911517,12.768888646747476,80.52325006058064,225.52096233361075,2
GDPa1-079,2.837762492075236,0.2359454276315195,3.627379652625181,84.28387987388257,297.5688171556965,0
