antibody_id,HIC,PR_CHO,AC-SINS_pH7.4,Tm2,Titer
GDPa1-001,2.5850526891498533,0.476808412988802,21.164806748012463,87.74532574272757,484.6744843529458
GDPa1-002,3.0195321008307903,0.06686809550034109,5.049456558078181,78.4789311167266,311.9151537647263
GDPa1-003,2.777182822674525,0.12798204281140668,-11.138825831508665,76.82568552001362,213.5137870581121
GDPa1-004,2.6836114418971575,0.23740164041821182,4.686508531030962,78.80044480634639,329.8202020315505
GDPa1-005,2.811087348977248,0.13621714057729944,-2.390407203625844,85.10383815230692,231.21082561196982
GDPa1-006,2.6607592862509777,0.321235871273883,5.915549136670974,84.14699850035831,225.54707122993796
GDPa1-007,1.9844750378007923,0.3183679902751293,8.078657717892456,86.44809238233249,316.3165608683754
GDPa1-010,2.7260030557275003,0.1795106630878196,5.437009231415735,85.43326991697965,241.0949313829296
GDPa1-011,2.9296754366538127,0.15429399709891253,-4.024410469588344,80.72852516395324,290.0770816602689
GDPa1-014,3.003120537088117,0.18427773488416435,-3.507613314028041,84.74676364933288,218.0895325189514
GDPa1-015,3.0020643657465182,0.2671728459403777,5.512413063402868,81.58549610605584,410.3040023823596
GDPa1-019,2.3329148750500552,0.15739596628810065,6.758865691638194,83.65805824111291,226.31262049688422
GDPa1-020,2.388557194523678,-0.09303677970374549,0.04509912334826893,83.27559670011789,293.2560523203738
GDPa1-021,2.6055105831891603,0.1846930963097938,5.130275297282941,82.72239927754538,269.9576296104812
GDPa1-022,2.5529032875347046,0.19248338641160972,10.553201552846721,81.20741926966464,176.34261294991407
GDPa1-024,3.154789001201544,0.2676590211237931,11.45398703066008,84.36116067254866,193.79930235939094
GDPa1-027,2.822730522374955,0.4627391078955844,16.497900263798897,79.28665241557714,342.27648717668933
GDPa1-029,2.6779243043892946,0.37942286928009417,24.498639540906257,75.93303170967128,406.83008298003483
GDPa1-030,3.1808481376176854,-0.07138258158338992,1.0738701412937655,79.26365690007677,393.1077532939611
GDPa1-031,3.2766990038123343,0.14096473533060755,-20.658220666778615,80.43359721794354,268.1931250506578
GDPa1-033,2.616324237650566,0.05793157090487505,9.270089182339854,78.02789733009212,268.8504170033211
GDPa1-034,3.186093730306266,0.1920980044650918,7.657402107114961,77.25289292823064,458.7491101932456
GDPa1-036,2.6296649223938235,0.2037229000548305,1.1973701063121958,82.24702069404898,257.13088160639376
GDPa1-038,2.8094306947454624,0.35625833798129813,14.192059518207532,83.29717122233981,213.1001653498943
