antibody_id,mi_5_10,mi_5_15,mi_10_15,mi_20_25,mi_20_30,mi_25_30
GDPa1-001,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-002,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-003,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-004,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-005,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-006,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-007,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-008,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-009,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-010,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-011,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-012,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-013,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-014,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-015,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-016,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-017,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-018,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-019,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-020,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-021,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-022,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-023,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-024,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-025,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-026,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
