antibody_name,HIC,PR_CHO,AC-SINS_pH7.4,Tm2,Titer,hierarchical_cluster_IgG_isotype_stratified_fold
abagovomab,2.5850526891498533,0.476808412988802,21.164806748012463,87.74532574272757,484.6744843529458,2
abituzumab,3.0195321008307903,0.066868095500341,5.049456558078181,78.4789311167266,311.9151537647263,0
abrezekimab,2.777182822674525,0.1279820428114066,-1.875,76.82568552001362,213.5137870581121,2
abrilumab,2.683611441897157,0.2374016404182118,4.686508531030962,78.80044480634639,329.8202020315505,0
adalimumab,2.811087348977248,0.1362171405772994,-1.875,85.10383815230692,231.21082561196985,0
aducanumab,2.6607592862509777,0.321235871273883,5.915549136670974,84.14699850035831,225.547071229938,0
alemtuzumab,2.43,0.3183679902751293,8.078657717892456,86.44809238233249,316.3165608683754,3
alirocumab,3.056624299308776,0.2787974761214319,11.67431106089164,84.44105833239112,375.9437815335368,2
amatuximab,2.6608813384824237,0.1060882918276057,0.6059355586087509,80.82602124849264,194.17234811039697,2
andecaliximab,2.7260030557275003,0.1795106630878196,5.437009231415735,85.43326991697965,241.0949313829296,3
anetumab,2.9296754366538127,0.1542939970989125,-1.875,80.72852516395324,290.0770816602689,4
anifrolumab,2.662079415108373,0.1066111535264144,0.6394440812842461,80.83696545182885,194.7226449626641,3
anrukinzumab,2.8885019824291254,0.2054259418577727,6.972165684377204,82.90529277162969,298.7223586538441,0
atezolizumab,3.003120537088117,0.1842777348841643,-1.875,84.74676364933288,218.0895325189514,0
avelumab,3.0020643657465182,0.2671728459403777,5.512413063402868,81.58549610605584,410.3040023823596,4
bapineuzumab,2.631186231794721,0.0931288253020557,-0.2245949218665739,80.5547620663654,180.53288350183985,1
basiliximab,2.487037035588018,0.0302195822886482,-1.875,79.23798642792254,114.32272030254256,2
bavituximab,2.9116292306046656,0.215519079481795,7.61900237505858,83.11655580869932,309.34509479354074,2
belantamab,2.43,0.1573959662881006,6.758865691638194,83.65805824111291,226.31262049688425,1
belimumab,2.43,0.0,0.0450991233482689,83.27559670011789,293.2560523203738,4
bemarituzumab,2.6055105831891603,0.1846930963097938,5.130275297282941,82.72239927754538,269.9576296104812,1
benralizumab,2.5529032875347046,0.1924833864116097,10.55320155284672,81.20741926966464,176.34261294991407,1
bevacizumab,2.832692664466081,0.1810697745079726,5.411257345157707,82.39548520956414,273.0881952480633,0
bezlotoxumab,3.154789001201544,0.2676590211237931,11.45398703066008,84.36116067254866,193.7993023593909,3
bimagrumab,2.6369147856106907,0.0956288668812502,-0.0643753071252497,80.60709132179574,183.16410513215288,4
bimekizumab,2.846576483578048,0.1871289172118725,5.799568290767789,82.52231127073044,279.4652681241038,0
bleselumab,2.822730522374955,0.4627391078955844,16.497900263798897,79.28665241557714,342.27648717668933,2
blosozumab,2.9312900739334373,0.2240994170998048,8.16888858453152,83.29615389323838,318.3756525745717,0
bococizumab,2.677924304389294,0.3794228692800941,24.498639540906257,75.93303170967128,406.8300829800348,0
brazikumab,3.1808481376176854,0.0,1.0738701412937657,79.26365690007677,393.1077532939611,4
brentuximab,3.2766990038123343,0.1409647353306075,-1.875,80.43359721794354,268.1931250506578,4
