antibody_id,antibody_name,AC-SINS_pH7.4_nmol/mg,Tm2_DSF_degC,hierarchical_cluster_IgG_isotype_stratified_fold
GDPa1-001,abagovomab,9.985021743274629,82.10823890046497,2
GDPa1-002,abituzumab,1.2532362241283082,81.88465865597709,0
GDPa1-003,abrezekimab,-4.685643960116248,82.36397834629884,2
GDPa1-004,abrilumab,2.0288839833570735,81.65408808187212,0
GDPa1-005,adalimumab,3.1692323199887342,81.873874266425,0
GDPa1-006,aducanumab,20.73516795228549,82.30056178142156,0
GDPa1-007,alemtuzumab,1.6841654277523803,82.45627709156786,3
GDPa1-008,alirocumab,3.102681729175134,82.47695350174591,2
GDPa1-009,amatuximab,11.486759410089453,82.93931485581416,2
GDPa1-010,andecaliximab,2.6895982794771984,82.43806094994092,3
GDPa1-011,anetumab,10.214099986482786,82.05493798873711,4
GDPa1-012,anifrolumab,4.976170431651907,82.82549485206374,3
GDPa1-013,anrukinzumab,2.4297490965997444,82.41566856039208,0
GDPa1-014,atezolizumab,5.104284822655759,83.22306201569646,0
GDPa1-015,avelumab,11.354530731994942,81.52707705066604,4
GDPa1-016,bapineuzumab,5.730289479707664,82.0255651249832,1
GDPa1-017,basiliximab,15.48874444453062,82.01232872238913,2
GDPa1-018,bavituximab,16.50509454797256,82.20837890859876,2
GDPa1-019,belantamab,5.625359375100295,81.49577239626355,1
GDPa1-020,belimumab,7.964336767983193,81.76063551532484,4
GDPa1-021,bemarituzumab,4.414417070525985,82.02592131343427,1
GDPa1-022,benralizumab,6.581063559336547,81.8680022320859,1
GDPa1-023,bevacizumab,1.607922736751508,82.54530576449214,0
GDPa1-024,bezlotoxumab,12.254085037725858,82.96001284231563,3
GDPa1-025,bimagrumab,15.56780163490475,80.52007914291814,4
GDPa1-026,bimekizumab,1.6895678085350596,82.54782559138928,0
GDPa1-027,bleselumab,14.31692936243933,83.21406579649052,2
GDPa1-028,blosozumab,-1.8234023575220695,81.72234095492774,0
GDPa1-029,bococizumab,11.716127361846606,81.66082972772875,0
GDPa1-030,brazikumab,5.768127942014859,81.30255951822313,4
GDPa1-031,brentuximab,-1.4017602881802889,82.95798976045063,4
GDPa1-032,briakinumab,14.402998004416276,81.19532439217382,4
GDPa1-033,brodalumab,13.766641528174883,81.29458557867886,2
GDPa1-034,brontictuzumab,8.591307849157083,80.40768535734496,4
GDPa1-035,budigalimab,1.0329717186262135,82.09065321710919,4
GDPa1-036,burosumab,5.2940751097397545,81.57567140160768,1
GDPa1-037,cabiralizumab,-3.878681874661784,81.94044418078018,3
GDPa1-038,camidanlumab,15.122642407428575,81.41433231494943,3
GDPa1-039,camrelizumab,6.650416492595874,82.08721837483566,1
