antibody_id,HIC_delta_G_ML,PR_CHO,AC-SINS_pH7.4_nmol/mg,Tm2_DSF_degC,Titer_g/L
GDPa1-001,2.831371228602996,0.3223973712328332,13.868578238030594,81.25390187499997,237.43733930154022
GDPa1-002,2.6915454350971943,0.1188319542333039,2.8372607737441182,82.96838280113951,203.02767966606785
GDPa1-003,2.986379780220606,0.1755937758304538,2.4732550746947455,81.3336572902442,203.48420574779482
GDPa1-004,2.841812061981484,0.19411573289489545,5.374021762741579,81.93566988644373,267.26372309230885
GDPa1-005,2.888916445030809,0.12679631441761263,5.1838363084074555,82.19188697931696,198.37411727029507
GDPa1-006,2.7698884512895643,0.1883673516542105,15.142634664618535,81.26465754281998,241.50385185976356
GDPa1-007,2.6882599664136104,0.23848913746583342,5.617207651428421,81.83200841459238,235.47237404620466
GDPa1-008,2.702694967936954,,4.201783200482037,83.35995671515423,193.2432014327829
GDPa1-009,2.728691712436651,0.12610041972862374,4.262729147586533,,224.4978577945076
GDPa1-010,2.7920587886394213,0.15720558058853742,4.974131678819462,83.26378056696603,224.15345474465283
GDPa1-011,2.874641012687263,0.20435998319982202,6.417938312224478,80.44586289590968,381.7199103842919
GDPa1-012,2.924435075079492,,4.12111934540661,83.07388018579084,208.85195775770902
GDPa1-013,3.0779108405483417,0.07839554439976738,3.346828382857975,,206.05125409995443
GDPa1-014,2.7757136258183004,0.147829297472196,3.320268427670962,82.76196151155057,186.29851316478576
GDPa1-015,2.8776150013218005,0.10179655751751743,10.538530341257832,80.2512527777778,413.30073617647037
GDPa1-016,2.708523842788509,,6.330725888869003,81.78404988095235,236.57277120368778
GDPa1-017,2.6583027006253106,,9.529669173444246,81.1076767857143,295.27634644303305
GDPa1-018,2.778063989784788,,3.9936832097953903,82.33838043033664,276.74591900935934
GDPa1-019,2.703006863641319,0.2714331176609078,6.020022299958621,80.32116002115637,190.81536399594677
GDPa1-020,2.75854597282957,0.23728886195188054,9.244535753538976,80.20971785714289,282.73625627272736
GDPa1-021,2.68603352205848,0.23625755093177644,2.3328551148391545,81.31563138407041,240.8115133527609
GDPa1-022,2.68940138501766,0.24695428227972305,6.194010989535767,81.08150124500499,250.56227052237122
GDPa1-023,2.849182957476165,,3.10786815034818,81.83909707958341,187.25720501289322
GDPa1-024,2.7488836460701553,0.2553878445307732,13.918072802697802,82.7008276798218,252.0502696954275
GDPa1-025,2.850964451129509,0.2545069881008333,14.261569683908046,,401.1055045770915
GDPa1-026,2.9026302767327645,,3.0402549688858174,,200.25503861549245
GDPa1-027,2.8450467820175764,0.2850070747423808,16.029850045787544,82.34244404094272,240.77740443490725
GDPa1-029,2.67819303771036,0.27918911571087607,11.261602226995244,82.53262151454274,227.604524342808
GDPa1-030,2.905568370624853,0.119921141047452,2.5666753138558174,80.96743073611114,410.4447849122807
GDPa1-031,2.919965626280083,0.216081839000971,4.05548725045379,80.22178704593308,187.22714067862088
GDPa1-032,2.659611743016859,0.24861414965194423,14.911153017241379,,262.26038352582646
GDPa1-033,2.6963617884850577,0.3034238792745238,11.772348172466579,80.42628751341256,198.16131833564305
GDPa1-034,2.86119090623429,0.24404407590356353,6.460100198756892,81.83911856226085,224.67795259657748
GDPa1-035,2.8619107386284646,,2.3779755505046563,82.62550202583913,218.22133791606547
GDPa1-036,2.788533096825331,0.1792376032934197,3.0891693374448668,79.80262469012601,214.39593257215006
GDPa1-037,2.804749868813056,,2.0232186134491403,82.2334560675413,238.02449537384956
GDPa1-038,2.933352308547662,0.23371139441951624,13.413971036289336,81.12234872706897,246.09348633002085
GDPa1-039,2.9622280449876945,0.11420225242632984,9.161492853715501,,237.23850956260992
GDPa1-040,2.9683694564847336,0.15507863884593476,5.346351566821295,,228.6975690032781
GDPa1-041,2.945506991591811,,6.335082266261228,,327.0842656632219
GDPa1-042,2.943801506086132,0.1656510385338706,3.3121538058083217,82.02244819822283,168.6060828218393
GDPa1-043,2.9501940509253815,,6.26914934716218,,221.89597668244937
GDPa1-044,2.765398038620457,,3.924956433443617,82.17625286102488,232.6486881716354
GDPa1-045,3.029527291553717,0.20911821633160263,5.811676930426521,80.54531848500764,241.8128881612833
GDPa1-046,2.776350290806684,0.10737221995546795,2.701697213642354,82.48370150186776,217.2169889129006
GDPa1-047,2.6705109543231855,0.25305700314250007,6.408732323480262,81.79001228712639,228.30833797970806
GDPa1-048,2.8891953558145134,0.14796303156708152,3.902246438092489,82.16070171412353,228.8426971131798
GDPa1-049,2.826255202203148,,1.4549462906534754,,223.0401653840794
GDPa1-050,2.7070863736835302,,3.548245716926672,81.52546554067656,210.1235326966871
